apiclient                1.0.4
blinker                  1.4
cachetools               5.1.0
certifi                  2022.5.18.1
charset-normalizer       2.0.12
commonmark               0.9.1
docutils                 0.18.1
feedgenerator            2.0.0
google-api-core          2.8.0
google-api-python-client 2.48.0
google-auth              2.6.6
google-auth-httplib2     0.1.0
googleapis-common-protos 1.56.1
httplib2                 0.20.4
idna                     3.3
importlib-metadata       4.11.4
Jinja2                   3.1.2
Markdown                 3.3.7
MarkupSafe               2.1.1
numpy                    1.22.4
pandas                   1.4.2
pelican                  4.7.2
pip                      22.1.1
protobuf                 3.20.1
pyasn1                   0.4.8
pyasn1-modules           0.2.8
Pygments                 2.12.0
pyparsing                3.0.9
python-dateutil          2.8.2
pytz                     2022.1
requests                 2.27.1
rich                     12.4.4
rsa                      4.8
setuptools               58.1.0
six                      1.16.0
Unidecode                1.3.4
uritemplate              4.1.1
urllib3                  1.26.9
zipp                     3.8.0                 
